Team,Player,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS
Colby-Sawyer,"Greenan,Emma",9.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0,2,2,0.0,1.0,2.0,0,2,0.0
Colby-Sawyer,"Grillone,Makenna",31.0,3.0,11.0,27.27,1.0,6.0,16.67,8.0,11.0,72.73,1,4,5,1.0,2.0,0.0,4,3,15.0
Rivier,"Grumblatt,Lyric",24.0,7.0,11.0,63.64,0.0,1.0,0.0,1.0,1.0,100.0,3,3,6,5.0,1.0,0.0,1,1,15.0
Elms,"Guerrier, Phonia",2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0,1,1,0.0,0.0,0.0,1,1,0.0
Elms,"Guerrier,Phonia",11.0,1.0,3.0,33.33,0.0,2.0,0.0,2.0,4.0,50.0,0,2,2,0.0,2.0,0.0,1,0,4.0
Rivier,"Guinn,Rachel",13.0,2.0,3.0,66.67,2.0,2.0,100.0,0.0,0.0,,0,3,3,1.0,0.0,0.0,1,2,6.0
Norwich,"Hadunnetthi Rannuluge,Shenale",2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,2,0,2,0.0,1.0,0.0,1,0,0.0
Westfield St.,Hannah Sheldon,13.0,0.0,2.0,0.0,0.0,0.0,,2.0,4.0,50.0,1,0,1,3.0,1.0,0.0,1,0,2.0
Regis (MA),"Hart, Isabella",0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,0,0.0
Elms,Heaven Smith,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,1,0.0
Saint Joseph (CT),"Heslin,Olivia",15.0,4.0,6.0,66.67,0.0,0.0,,0.0,0.0,,1,7,8,0.0,1.0,0.0,1,3,8.0
Emerson,"Hicks,Lena",5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,1,0.0
Emmanuel (MA),"Hill,Madisun",22.0,0.0,8.0,0.0,0.0,0.0,,0.0,0.0,,0,4,4,0.0,2.0,2.0,2,0,0.0
Wellesley,"Hofer, Arla",30.0,1.0,3.0,33.33,0.0,0.0,,2.0,2.0,100.0,2,7,9,1.0,1.0,1.0,7,2,4.0
Colby-Sawyer,"Holt,Marissa",22.0,3.0,6.0,50.0,1.0,3.0,33.33,1.0,2.0,50.0,1,2,3,0.0,0.0,0.0,2,5,8.0
VTSU Lyndon,"Huntington,Ella",38.0,3.0,10.0,30.0,0.0,2.0,0.0,0.0,0.0,,1,6,7,4.0,2.0,0.0,5,1,6.0
St. Joseph's (ME),"Hurley,Angelica",17.0,3.0,6.0,50.0,3.0,5.0,60.0,0.0,0.0,,2,4,6,5.0,1.0,0.0,1,3,9.0
New England Col.,"Hutton,Macy",2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,1,1,0.0,0.0,0.0,0,1,0.0
WPI,"Hyams,Ava",3.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0,1,1,0.0,0.0,0.0,0,0,2.0
Mitchell,"Hypolite,Jade",37.0,3.0,8.0,37.5,1.0,1.0,100.0,2.0,4.0,50.0,0,2,2,4.0,1.0,0.0,8,2,9.0
Albertus Magnus,"Isabella, Fiorillo",12.0,1.0,2.0,50.0,1.0,1.0,100.0,1.0,2.0,50.0,0,0,0,0.0,0.0,0.0,2,3,4.0
Gordon,Isabelle Stogsdill,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,0,0.0
Emmanuel (MA),"Jackson,Eliana",22.0,2.0,6.0,33.33,0.0,0.0,,6.0,12.0,50.0,4,2,6,0.0,0.0,0.0,0,2,10.0
Elms,Jade Lewis,187.0,25.0,57.0,43.86,5.0,17.0,29.41,12.0,19.0,63.16,11,14,25,20.0,8.0,0.0,34,17,67.0
JWU (Providence),"Jaffray,Grace",64.0,17.0,43.0,39.53,5.0,21.0,23.81,13.0,14.0,92.86,5,13,18,6.0,0.0,1.0,4,4,52.0
WPI,"Jansen,Femke",3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,1,1,0.0
Gordon,Jayme Kiser,20.0,2.0,9.0,22.22,2.0,4.0,50.0,0.0,0.0,,1,2,3,1.0,0.0,1.0,2,1,6.0
Elms,Jenny Gorski,111.0,9.0,22.0,40.91,0.0,0.0,,4.0,7.0,57.14,12,19,31,3.0,10.0,2.0,17,14,22.0
Westfield St.,Jess Gardner,18.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,50.0,0,1,1,0.0,3.0,1.0,2,3,1.0
Albertus Magnus,"Johnson, Ava",24.0,4.0,8.0,50.0,0.0,0.0,,0.0,1.0,0.0,1,1,2,1.0,2.0,3.0,1,1,8.0
Lasell,"Johnson,Hailey",17.0,4.0,8.0,50.0,0.0,0.0,,0.0,0.0,,4,3,7,0.0,0.0,0.0,1,4,8.0
Lasell,"Johnson,Laura",49.0,4.0,18.0,22.22,0.0,0.0,,3.0,5.0,60.0,9,14,23,3.0,1.0,1.0,3,0,11.0
Nazareth,"Johnson,Madilann",16.0,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,,0,2,2,2.0,2.0,0.0,3,0,3.0
JWU (Providence),"Johnson,Maiyah",33.0,2.0,8.0,25.0,1.0,4.0,25.0,0.0,0.0,,4,2,6,0.0,0.0,0.0,0,1,5.0
Elms,"Johnston, Rahmia",104.0,8.0,25.0,32.0,2.0,11.0,18.18,14.0,16.0,87.5,4,18,22,9.0,7.0,0.0,9,7,32.0
Elms,"Johnston,Rahmia",688.0,72.0,222.0,32.43,29.0,106.0,27.36,81.0,102.0,79.41,14,90,104,47.0,33.0,1.0,59,40,254.0
Westfield St.,Jordan Grant,16.0,7.0,15.0,46.67,0.0,1.0,0.0,5.0,7.0,71.43,5,2,7,1.0,3.0,0.0,4,0,19.0
Fitchburg St.,Kaelynn Tanner,24.0,6.0,13.0,46.15,3.0,8.0,37.5,0.0,0.0,,2,3,5,1.0,1.0,0.0,4,3,15.0
Fitchburg St.,Kathryn Hart,27.0,5.0,10.0,50.0,1.0,3.0,33.33,3.0,7.0,42.86,3,0,3,1.0,1.0,0.0,3,4,14.0
Westfield St.,Kayley Downie,4.0,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,,0,1,1,0.0,1.0,0.0,1,0,3.0
Albertus Magnus,"Keele, Sharaya",4.0,0.0,0.0,,0.0,0.0,,2.0,2.0,100.0,1,1,2,0.0,0.0,0.0,0,1,2.0
Elms,Kelly LeBel,89.0,7.0,33.0,21.21,2.0,18.0,11.11,4.0,5.0,80.0,0,7,7,0.0,4.0,0.0,8,4,20.0
WPI,"Kelly,Alice",30.0,5.0,12.0,41.67,2.0,4.0,50.0,3.0,4.0,75.0,4,6,10,6.0,3.0,4.0,3,2,15.0
Nazareth,"Kelly,Madalyn",20.0,3.0,6.0,50.0,2.0,5.0,40.0,0.0,0.0,,1,1,2,3.0,1.0,0.0,2,0,8.0
Dean College,Kendrah Doane,34.0,3.0,6.0,50.0,0.0,2.0,0.0,1.0,2.0,50.0,1,6,7,3.0,2.0,0.0,3,4,7.0
Westfield St.,Kiki McNary,6.0,3.0,4.0,75.0,0.0,0.0,,0.0,0.0,,0,0,0,2.0,1.0,1.0,1,2,6.0
Elms,"Koch, Autumn",7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0,0,0,0.0,1.0,0.0,0,1,0.0
Elms,"Koch,Autumn",10.0,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,,0,1,1,0.0,1.0,0.0,0,1,3.0
Amherst,Kori Barach,30.0,7.0,11.0,63.64,0.0,4.0,0.0,2.0,3.0,66.67,5,7,12,3.0,1.0,0.0,4,3,16.0
Emmanuel (MA),"Krumian,Lia",30.0,2.0,8.0,25.0,2.0,6.0,33.33,0.0,0.0,,2,4,6,6.0,0.0,0.0,0,6,6.0
Saint Joseph (CT),"Kulas,Ella",7.0,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,1,2.0
New England Col.,"Lacy,Abigail",9.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,50.0,0,0,0,0.0,0.0,0.0,1,1,1.0
Elms,"LeBel, Kelly",19.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,,0,0,0,0.0,1.0,0.0,1,1,0.0
Elms,"LeBel,Kelly",161.0,15.0,61.0,24.59,5.0,33.0,15.15,7.0,13.0,53.85,1,20,21,7.0,9.0,1.0,9,2,42.0
Wellesley,"LePage, Arielle",0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,0,0.0
Gordon,Leah McGarvey,11.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,,2,0,2,0.0,0.0,0.0,0,3,4.0
St. Joseph's (ME),"Lebel,Madison",17.0,4.0,4.0,100.0,0.0,0.0,,1.0,2.0,50.0,1,3,4,2.0,0.0,1.0,0,0,9.0
Lasell,"Leigh,Nai",20.0,1.0,5.0,20.0,0.0,2.0,0.0,0.0,0.0,,1,1,2,0.0,1.0,0.0,0,2,2.0
Emerson,"Levison,Charlotte",23.0,7.0,13.0,53.85,1.0,4.0,25.0,7.0,8.0,87.5,2,6,8,3.0,2.0,2.0,6,3,22.0
Elms,"Lewis, Jade",105.0,10.0,31.0,32.26,5.0,11.0,45.45,12.0,16.0,75.0,6,9,15,5.0,3.0,0.0,18,6,37.0
New England Col.,"Lewis,Camryn",12.0,5.0,10.0,50.0,0.0,0.0,,0.0,2.0,0.0,4,5,9,0.0,0.0,1.0,0,0,10.0
Elms,"Lewis,Jade",617.0,65.0,211.0,30.81,20.0,71.0,28.17,54.0,71.0,76.06,27,46,73,43.0,33.0,1.0,113,47,204.0
Nazareth,"Littlefield,Payton",15.0,2.0,6.0,33.33,1.0,5.0,20.0,2.0,2.0,100.0,0,1,1,0.0,0.0,0.0,0,1,7.0
New England Col.,"Lively,Ajayah",22.0,3.0,5.0,60.0,1.0,1.0,100.0,2.0,2.0,100.0,1,2,3,0.0,2.0,0.0,2,2,9.0
JWU (Providence),"Lora,Alexa",47.0,7.0,13.0,53.85,2.0,5.0,40.0,5.0,9.0,55.56,2,7,9,7.0,3.0,0.0,6,5,21.0
Mitchell,"Lucas,Kyrsten",30.0,2.0,8.0,25.0,1.0,4.0,25.0,0.0,0.0,,1,5,6,3.0,2.0,0.0,1,3,5.0
Albertus Magnus,"Ludlow, Willow",7.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,1,1,0.0
Emerson,"Lyons,Sydney",16.0,1.0,5.0,20.0,0.0,0.0,,0.0,1.0,0.0,1,2,3,0.0,0.0,0.0,1,2,2.0
Norwich,"MacAuley,Sage",10.0,1.0,1.0,100.0,0.0,0.0,,0.0,2.0,0.0,0,1,1,0.0,0.0,0.0,1,0,2.0
Colby-Sawyer,"MacDonald,Lauren",24.0,2.0,7.0,28.57,0.0,3.0,0.0,0.0,4.0,0.0,1,2,3,3.0,3.0,0.0,5,4,4.0
Nazareth,"MacLachlan,Katie",16.0,3.0,6.0,50.0,1.0,3.0,33.33,2.0,2.0,100.0,2,0,2,0.0,2.0,1.0,1,2,9.0
WPI,"MacPhetres,Delaney",2.0,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,0,2.0
Lasell,"Mack,Blaize",43.0,9.0,20.0,45.0,0.0,1.0,0.0,5.0,8.0,62.5,4,3,7,2.0,2.0,1.0,4,6,23.0
VTSU Lyndon,"Mack,Kiara",23.0,1.0,5.0,20.0,0.0,0.0,,0.0,0.0,,2,5,7,1.0,1.0,2.0,4,3,2.0
Wentworth,Maddie Gaynor,16.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1,0,1,2.0,0.0,0.0,3,2,0.0
Westfield St.,Maddie Pond,16.0,8.0,17.0,47.06,5.0,10.0,50.0,2.0,2.0,100.0,2,3,5,4.0,11.0,0.0,2,0,23.0
Wentworth,Maddy Foster,23.0,3.0,6.0,50.0,1.0,2.0,50.0,0.0,2.0,0.0,4,3,7,2.0,0.0,0.0,7,2,7.0
St. Joseph's (ME),"Madore,Hayden",21.0,3.0,7.0,42.86,1.0,5.0,20.0,0.0,0.0,,0,2,2,1.0,0.0,0.0,1,2,7.0
Lasell,"Major,Shirle",48.0,9.0,22.0,40.91,5.0,12.0,41.67,1.0,2.0,50.0,4,1,5,6.0,3.0,0.0,6,8,24.0
Fitchburg St.,Malaica Guillaume,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,1,0.0
Dean College,Maranda Cournoyer,27.0,1.0,7.0,14.29,0.0,1.0,0.0,0.0,2.0,0.0,0,2,2,1.0,1.0,0.0,3,0,2.0
Regis (MA),"Marinelli, Erika",26.0,2.0,8.0,25.0,1.0,5.0,20.0,1.0,2.0,50.0,1,0,1,2.0,0.0,0.0,1,2,6.0
Elms,Mary Turco,145.0,29.0,46.0,63.04,0.0,0.0,,9.0,23.0,39.13,24,36,60,7.0,9.0,8.0,24,21,67.0
Emmanuel (MA),"Matela,Olivia",42.0,6.0,14.0,42.86,2.0,10.0,20.0,2.0,4.0,50.0,0,14,14,10.0,6.0,0.0,0,4,16.0
New England Col.,"Matlock,Gabriella",8.0,0.0,4.0,0.0,0.0,0.0,,0.0,0.0,,1,0,1,0.0,0.0,0.0,0,3,0.0
Amherst,Maya Cwalina,35.0,5.0,11.0,45.45,1.0,2.0,50.0,2.0,2.0,100.0,5,9,14,0.0,0.0,6.0,1,3,13.0
Salem St.,"McConney,Amayah",15.0,2.0,5.0,40.0,0.0,1.0,0.0,0.0,0.0,,1,3,4,0.0,0.0,0.0,2,0,4.0
New England Col.,"McDonald,Mackenzie",9.0,1.0,3.0,33.33,0.0,0.0,,0.0,0.0,,0,2,2,2.0,0.0,0.0,0,0,2.0
Nazareth,"McDowell,Sarina",22.0,8.0,10.0,80.0,0.0,0.0,,1.0,1.0,100.0,1,4,5,6.0,2.0,1.0,2,0,17.0
Norwich,"McGinn,Maren",26.0,10.0,16.0,62.5,0.0,0.0,,3.0,3.0,100.0,4,4,8,0.0,1.0,0.0,3,4,23.0
Emerson,"McGovern,Lisee",2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,0,0.0
VTSU Lyndon,"McIntire,Chloe",2.0,0.0,0.0,,0.0,0.0,,0.0,2.0,0.0,0,1,1,0.0,0.0,1.0,0,0,0.0
Saint Joseph (CT),"McTier,Gjamory'a",6.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0,2,2,0.0,0.0,0.0,0,0,2.0
Elms,Mia Pacheco,13.0,1.0,2.0,50.0,1.0,1.0,100.0,0.0,2.0,0.0,2,4,6,0.0,0.0,0.0,5,1,3.0
Elms,"Mildner, Stephanie",3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,1,1,1.0,0.0,0.0,0,0,0.0
Elms,"Mildner,Stephanie",27.0,5.0,9.0,55.56,0.0,0.0,,0.0,2.0,0.0,3,5,8,2.0,0.0,0.0,3,2,10.0
Albertus Magnus,"Mitchell, Jaelynn",6.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0,1,1,0.0,0.0,0.0,0,2,2.0
Colby-Sawyer,"Mitchell,Elyza",33.0,1.0,3.0,33.33,0.0,1.0,0.0,0.0,0.0,,0,6,6,2.0,4.0,0.0,3,3,2.0
JWU (Providence),"Mitchell,Qubilah",9.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,1,0,1,1.0,0.0,1.0,1,1,0.0
JWU (Providence),"Moley,Keira",0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,0,0.0
New England Col.,"Moody,Zaniya",13.0,2.0,2.0,100.0,0.0,0.0,,1.0,2.0,50.0,0,0,0,3.0,1.0,0.0,1,1,5.0
Salem St.,"Morales,Janeishelly",1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,1,0,0.0
Westfield St.,Morgan Berthiaume,17.0,1.0,4.0,25.0,1.0,1.0,100.0,1.0,2.0,50.0,4,3,7,3.0,4.0,0.0,2,2,4.0
New England Col.,"Moss,Amya",38.0,3.0,7.0,42.86,0.0,0.0,,4.0,8.0,50.0,1,4,5,4.0,0.0,0.0,5,2,10.0
Rivier,"Muchemore,Hannah",27.0,3.0,12.0,25.0,2.0,7.0,28.57,4.0,6.0,66.67,1,1,2,4.0,5.0,0.0,3,1,12.0
Albertus Magnus,"Murphy, Ava",0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,0,0,0.0
Albertus Magnus,"Murray-Leach, Jakara",24.0,7.0,8.0,87.5,1.0,1.0,100.0,0.0,0.0,,3,7,10,3.0,2.0,1.0,0,2,15.0
Gordon,Naomi Nicholson,29.0,3.0,10.0,30.0,3.0,8.0,37.5,1.0,2.0,50.0,2,5,7,3.0,4.0,0.0,3,0,10.0
Lasell,"Nealy,Juju",57.0,6.0,17.0,35.29,3.0,8.0,37.5,0.0,0.0,,0,1,1,5.0,3.0,1.0,2,3,15.0
WPI,"Nielsen,Leila",10.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,1,0,1,1.0,0.0,1.0,0,1,0.0
Salem St.,"Nieves,Jaylen",19.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,4.0,100.0,0,6,6,2.0,0.0,0.0,3,5,4.0
Norwich,"O'Brien,Kiley",29.0,5.0,9.0,55.56,0.0,1.0,0.0,0.0,0.0,,0,4,4,3.0,0.0,1.0,1,4,10.0
Anna Maria,"O'Connor,Sarah",23.0,4.0,5.0,80.0,1.0,1.0,100.0,2.0,2.0,100.0,2,0,2,1.0,3.0,0.0,1,1,11.0
Norwich,"O'Donnell,Siobhan",30.0,2.0,6.0,33.33,0.0,1.0,0.0,0.0,0.0,,1,2,3,4.0,4.0,0.0,6,2,4.0
Saint Joseph (CT),"Oliver,Janai",25.0,7.0,9.0,77.78,0.0,0.0,,4.0,6.0,66.67,3,14,17,1.0,1.0,0.0,2,0,18.0
Dean College,Olivia Cooper,13.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,0.0,1,1,2,0.0,0.0,0.0,2,0,0.0
Westfield St.,Olivia Hadla,24.0,5.0,19.0,26.32,1.0,5.0,20.0,2.0,2.0,100.0,3,1,4,1.0,5.0,0.0,3,3,13.0
Salem St.,"Orfanos,Maria",15.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,,0,2,2,1.0,2.0,0.0,1,4,0.0
WPI,"Ouellette,Corinn",2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,0,0.0,0.0,0.0,1,0,0.0
Saint Joseph (CT),"Ouellette,Jordan",24.0,11.0,14.0,78.57,0.0,0.0,,0.0,0.0,,2,5,7,5.0,0.0,1.0,2,1,22.0
Elms,"Pacheco, Mia",3.0,0.0,0.0,,0.0,0.0,,1.0,2.0,50.0,0,1,1,0.0,1.0,0.0,1,0,1.0
Elms,"Pacheco,Mia",18.0,0.0,5.0,0.0,0.0,3.0,0.0,1.0,2.0,50.0,1,0,1,1.0,0.0,0.0,3,4,1.0
Gordon,Paige Gadarowski,10.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,1,2,3,0.0,0.0,0.0,1,3,0.0
Rivier,"Papatola,Lily",3.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0,1,1,0.0,0.0,0.0,0,0,0.0
